"Category";"Taux hors renégociations"
"janv. 2015";2,49
"févr. 2015";2,42
"mars 2015";2,34
"avr. 2015";2,24
"mai 2015";2,18
"juin 2015";2,13
"juil. 2015";2,08
"août 2015";2,1
"sept. 2015";2,17
"oct. 2015";2,23
"nov. 2015";2,29
"déc. 2015";2,27
"janv. 2016";2,27
"févr. 2016";2,2
"mars 2016";2,12
"avr. 2016";2,02
"mai 2016";1,88
"juin 2016";1,75
"juil. 2016";1,67
"août 2016";1,62
"sept. 2016";1,58
"oct. 2016";1,48
"nov. 2016";1,43
"déc. 2016";1,38
"janv. 2017";1,38
"févr. 2017";1,44
"mars 2017";1,48
"avr. 2017";1,52
"mai 2017";1,56
"juin 2017";1,58
"juil. 2017";1,59
"août 2017";1,62
"sept. 2017";1,61
"oct. 2017";1,62
"nov. 2017";1,6
"déc. 2017";1,57
"janv. 2018";1,58
"févr. 2018";1,56
"mars 2018";1,53
"avr. 2018";1,53
"mai 2018";1,52
"juin 2018";1,51
"juil. 2018";1,5
"août 2018";1,49
"sept. 2018";1,49
"oct. 2018";1,48
"nov. 2018";1,47
"déc. 2018";1,46
"janv. 2019";1,48
"févr. 2019";1,49
"mars 2019";1,48
"avr. 2019";1,46
"mai 2019";1,41
"juin 2019";1,36
"juil. 2019";1,31
"août 2019";1,27
"sept. 2019";1,24
"oct. 2019";1,19
"nov. 2019";1,16
"déc. 2019";1,14
"janv. 2020";1,15
"févr. 2020";1,17
"mars 2020";1,17
"avr. 2020";1,16
"mai 2020";1,17
"juin 2020";1,22
"juil. 2020";1,27
"août 2020";1,29
"sept. 2020";1,28
"oct. 2020";1,26
"nov. 2020";1,24
"déc. 2020";1,21
"janv. 2021";1,2
"févr. 2021";1,18
"mars 2021";1,14
"avr. 2021";1,11
"mai 2021";1,1
"juin 2021";1,09
"juil. 2021";1,08
"août 2021";1,09
"sept. 2021";1,09
"oct. 2021";1,08
"nov. 2021";1,07
"déc. 2021";1,06
"janv. 2022";1,07
"févr. 2022";1,09
"mars 2022";1,11
"avr. 2022";1,16
"mai 2022";1,25
"juin 2022";1,34
"juil. 2022";1,45
"août 2022";1,59
"sept. 2022";1,7
"oct. 2022";1,81
"nov. 2022";1,96
"déc. 2022";2,12
"janv. 2023";2,31
"févr. 2023";2,51
"mars 2023";2,72
"avr. 2023";2,92
"mai 2023";3,08
"juin 2023";3,25
"juil. 2023";3,43
"août 2023";3,62
"sept. 2023";3,73
"oct. 2023";3,87
"nov. 2023";3,99
"déc. 2023";4,04
"janv. 2024";4,17
"févr. 2024";4,11
"mars 2024";3,94
"avr. 2024";3,89
"mai 2024";3,83
"juin 2024";3,7
"juil. 2024";3,64
"août 2024";3,59
"sept. 2024";3,56
"oct. 2024";3,51
"nov. 2024";3,38
"déc. 2024";3,3
"janv. 2025";3,32