"Category";"Variations d'encours mensuelles cvs"
"janv. 2015";4,18
"févr. 2015";1,75
"mars 2015";4,44
"avr. 2015";3,54
"mai 2015";2,2
"juin 2015";2,05
"juil. 2015";3,08
"août 2015";1,49
"sept. 2015";2,83
"oct. 2015";2,41
"nov. 2015";3,27
"déc. 2015";1,15
"janv. 2016";1,7
"févr. 2016";2,79
"mars 2016";2,47
"avr. 2016";2,55
"mai 2016";2,85
"juin 2016";2,25
"juil. 2016";3,27
"août 2016";3,76
"sept. 2016";3,13
"oct. 2016";4,02
"nov. 2016";4,17
"déc. 2016";4,44
"janv. 2017";5,6
"févr. 2017";5,44
"mars 2017";4,93
"avr. 2017";5,03
"mai 2017";4,41
"juin 2017";4,68
"juil. 2017";3,56
"août 2017";4,27
"sept. 2017";4,74
"oct. 2017";4,05
"nov. 2017";4,49
"déc. 2017";5,38
"janv. 2018";4,53
"févr. 2018";3,78
"mars 2018";3,84
"avr. 2018";4,68
"mai 2018";4,37
"juin 2018";4,59
"juil. 2018";4,87
"août 2018";5,11
"sept. 2018";4,53
"oct. 2018";5,25
"nov. 2018";4,26
"déc. 2018";5,52
"janv. 2019";4,61
"févr. 2019";5,35
"mars 2019";5,81
"avr. 2019";5,04
"mai 2019";5,89
"juin 2019";5,71
"juil. 2019";7,31
"août 2019";5,25
"sept. 2019";6,42
"oct. 2019";6,02
"nov. 2019";5,55
"déc. 2019";6,12
"janv. 2020";6,38
"févr. 2020";6,55
"mars 2020";1,04
"avr. 2020";0,01
"mai 2020";6,98
"juin 2020";3,78
"juil. 2020";2,78
"août 2020";5,15
"sept. 2020";6,55
"oct. 2020";7,27
"nov. 2020";6,25
"déc. 2020";5,68
"janv. 2021";5,23
"févr. 2021";4,52
"mars 2021";3,67
"avr. 2021";6,33
"mai 2021";6,82
"juin 2021";7,5
"juil. 2021";8,2
"août 2021";5,62
"sept. 2021";6,76
"oct. 2021";5,94
"nov. 2021";5,54
"déc. 2021";7,33
"janv. 2022";5,91
"févr. 2022";5,95
"mars 2022";6,44
"avr. 2022";6,28
"mai 2022";6,46
"juin 2022";6,64
"juil. 2022";6,14
"août 2022";5,12
"sept. 2022";5,23
"oct. 2022";3,63
"nov. 2022";3,83
"déc. 2022";3,02
"janv. 2023";2,69
"févr. 2023";2,76
"mars 2023";3,02
"avr. 2023";2,11
"mai 2023";2,01
"juin 2023";1,04
"juil. 2023";0,23
"août 2023";0,26
"sept. 2023";-0,81
"oct. 2023";-0,21
"nov. 2023";-0,18
"déc. 2023";-1,25
"janv. 2024";-0,83
"févr. 2024";-0,89
"mars 2024";-1,56
"avr. 2024";-0,71
"mai 2024";-1,63
"juin 2024";-1,48
"juil. 2024";-1,16
"août 2024";-0,28
"sept. 2024";-0,44
"oct. 2024";-0,44
"nov. 2024";-0,17
"déc. 2024";-0,17
"janv. 2025";0,13